#item,x,y,width,height,label
0,1.0,1.0,345.0,253.0,10
